PlayOn,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C#,<ref name="PlayOn-Subtitles">Only on selected renderers  both embedded subtitles and external SRT</ref>,[null],[null]
Plex,[null],<ref>Free version available with fewer features</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++ / Python,[null],[null],[null]
PS3 Media Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],<ref name="PS3 Media Server">A WIP limited web interface for the optional media library exists in the latest betas.</ref>,[null],[null],Java,[null],[null],[null]
PyMedS,[null],[null],<ref name="Python" />,<ref name="Python" />,[null],[null],[null],[null],<ref name="PyMedSOTF">Uses ffmpeg for video only</ref>,[null],[null],[null],Python,[null],[null],[null]
Rygel,[null],[null],[null],[null],<ref name="Rygel">Preliminary experimental support available  see http://jensge.org/2010/04/1-21-gigawatts/</ref>,[null],[null],[null],[null],[null],[null],[null],Vala,[null],[null],[null]
Rivet<ref name="Rivet">Discontinued paid version as of 21 July 2011 see http://thelittleappfactory.com/rivet/. A free  but unsupported  version is still available.</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],<ref name="Rivet"/>,[null]
Serviio,[null],<ref>Free version available with fewer features</ref>,[null],[null],[null],[null],[null],[null],[null],<ref name="Serviio-WebUI">Via 3rd party add-ons</ref>,[null],[null],Java,<ref name="Serviio-Subtitles">Only on selected renderers  and never for embedded subtitles (external SRT only) http://www.serviio.org/index.php?option=com_content&view=article&id=33</ref>,[null],[null]
SimpleCenter Premium,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Skifta,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
Songbird,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],<ref name="Discontinued June 2013">Development discontinued in June 2013 https://web.archive.org/web/20130921202235/http://blog.songbirdnest.com/</ref>,[null]
TVble,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C#/C++,[null],[null],[null]
TVersity,[null],<ref>Free version available with fewer features</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
TVMOBiLi,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
TVShare,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
TwonkyMedia server,[null],[null],[null],[null],[null],[null],[null],[null],<ref name="TwonkyMedia">Transcoding supported in TMS 5.0 and later on the PC. Must download FFmpeg  VLC or other 3rd-party transcoding engines to use</ref>,[null],[null],[null],[null],[null],[null],[null]
Universal Media Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],Based on PS3 Media Server
Windows Media Connect,[null],<ref name="WMC">Must purchase a Microsoft Windows license to use</ref>,[null],[null],[null],[null],[null],[null],<ref>http://blogs.msdn.com/b/e7/archive/2009/05/12/media-streaming-with-windows-7.aspx</ref>,[null],[null],[null],[null],[null],[null],[null]
Wild Media Server,[null],Trialware,<ref>MAC OS X using WineBottler </ref>,<ref>UNIX-like systems by using Wine</ref>,[null],[null],[null],[null],[null],[null],[null],[null],Delphi,[null],[null],[null]
xupnpd,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
Yazsoft Playback,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Name,License,Cost,OS X,Unix-like,Windows,Audio,Images,Video,Transcoding,Web Interface,DLNA support,Multilingual<ref name="Multilingual" />,Implementation,Subtitles<ref name="Subtitles" />,Still Supported,[null]
