Parallels Desktop for Mac,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Parallels Workstation,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
PearPC,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
PikeOS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
PowerVM,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
QEMU,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
QEMU w/ kqemu module,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
QEMU w/ qvm86 module,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
QuickTransit,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ScaleMP vSMP Foundation,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
SIMH,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Simics,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Sun xVM Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
SVISTA 2004,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
TRANGO,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
User Mode Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VirtualBox,[null],[null],[null],<ref name="virtualbox4" />,<ref name="virtualbox4" />,<ref name="virtualbox4" />,[null],[null],[null],[null],[null],[null],[null],[null]
Virtual Iron 3.1,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Virtual PC 2007,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Windows Virtual PC,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Virtual PC 7 for Mac,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VirtualLogix VLX,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Virtual Server 2005 R2,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Synopsys (CoWare) Virtual Platform,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Virtuozzo,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware ESX Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware ESXi,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware Fusion,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware Workstation,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMware Player,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Wind River Hypervisor,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Wind River VxWorks MILS Platform,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Xen,[null],[null],[null],[null],<ref name="blktap2"></ref>,[null],[null],<ref name=blktap2 />,<ref name=blktap2 />,[null],[null],<ref name=blktap2 />,[null],[null]
XCP-ng,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
XenServer,[null],[null],[null],[null],<ref name="blktap2"/>,[null],[null],<ref name=blktap2 />,<ref name=blktap2 />,[null],[null],<ref name=blktap2 />,[null],[null]
XtratuM,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
z/VM,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
z LPARs,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Name,floppy,ISO,folders on host,physical disk / device,raw / flat (whole disk),raw / flat (partition),hdd (Parallels),QCOW (QEMU),QCOW2 (QEMU),QED (QEMU),VDI (VirtualBox),VHD (Connectix Virtual PC),VHDX (Hyper-V),VMDK (VMware)
